Lucerne Valley ,University Prep,32-1,"Mon, 2/26",L,Away • Non-League,3:15pm,victorville,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Owsley County ,Wolfe County,11-3,"Mon, 3/19",L,Home • Non-District,5:30pm,campton,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Bath County,17-6,"Fri, 3/23",L,Home • Non-District,6:00pm,owingsville,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Menifee County,17-0,"Mon, 3/26",L,Away • Non-District,Time TBA,frenchburg,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Estill County,22-0,"Tue, 3/27",L,Home • District,5:30pm,irvine,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Burgin,10-4,"Sat, 3/31",L,Away • Non-District,Time TBA,burgin,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Powell County,16-2,"Tue, 4/3",L,Away • District,5:30pm,stanton,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Menifee County,19-0,"Thu, 4/5",L,Away • Non-District,Time TBA,frenchburg,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Bath County,18-5,"Fri, 4/6",L,Away • Non-District,6:00pm,owingsville,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Lee County,11-1,"Mon, 4/9",L,Neutral • Tournament,6:00pm,beattyville,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Leslie County,10-7,"Wed, 4/11",L,Away • Non-District,Time TBA,hyden,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Estill County,15-0,"Tue, 4/17",L,Away • District,5:30pm,irvine,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Wolfe County,10-0,"Wed, 4/18",L,Away • Non-District,7:00pm,campton,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Pineville,16-2,"Fri, 4/20",L,Home • Non-District,6:00pm,pineville,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Lee County,12-2,"Thu, 4/26",W,Home • District,5:30pm,beattyville,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Cordia,12-7,"Fri, 4/27",L,Home • Non-District,Time TBA,hazard,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Breathitt County,15-0,"Mon, 4/30",L,Home • Non-District,5:30pm,jackson,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Powell County,26-4,"Tue, 5/1",L,Home • District,6:00pm,stanton,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Wolfe County,20-5,"Thu, 5/3",L,Home • Non-District,5:30pm,campton,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Wolfe County,14-5,"Thu, 5/3",L,Home • Non-District,7:00pm,campton,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Red Bird,13-3,"Mon, 5/7",L,Away • Non-District,Time TBA,beverly,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Lee County,12-0,"Tue, 5/8",L,Neutral • District,5:30pm,beattyville,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Breathitt County,17-7,"Thu, 5/10",L,Away • Non-District,5:30pm,jackson,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Leslie County,18-2,"Mon, 5/14",L,Home • Non-District,Time TBA,hyden,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Pineville,nan-nan,"Sat, 5/19",NoScoreReported,Away • Non-District,4:00pm,pineville,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Owsley County ,Powell County,26-0,"Mon, 5/21",L,Away • District,Time TBA,stanton,KY,"Hwy 28 Shepherds Lane, Booneville, KY, 41314"
Randolph-Clay ,Mitchell County,22-2,"Fri, 3/2",L,Home • Region,5:00pm,camilla,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Chattahoochee County,16-0,"Wed, 3/7",L,Away • Region,4:30pm,cusseta,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Stewart County,18-2,"Thu, 3/8",L,Home • Non-Region,Time TBA,lumpkin,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Pelham,(FF),"Fri, 3/9",L,Home • Region,5:30pm,pelham,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Miller County,15-0,"Tue, 3/13",L,Home • Region,4:30pm,colquitt,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Miller County,17-0,"Tue, 3/13",L,Neutral • Region,6:00pm,colquitt,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Pataula Charter Academy,18-3,"Thu, 3/15",L,Away • Region,6:00pm,edison,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Quitman County,9-4,"Mon, 3/19",L,Away • Non-Region,4:00pm,georgetown,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Stewart County,18-3,"Tue, 3/20",L,Neutral • Non-Region,Time TBA,lumpkin,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Quitman County,5-4,"Wed, 3/21",W,Home • Non-Region,5:00pm,georgetown,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Pataula Charter Academy,19-1,"Thu, 3/22",L,Home • Region,5:00pm,edison,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Webster County,16-1,"Mon, 3/26",L,Home • Region,5:00pm,preston,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Terrell County,16-1,"Tue, 3/27",L,Away • Region,3:00pm,dawson,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Terrell County,16-1,"Tue, 3/27",L,Away • Region,5:00pm,dawson,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Baconton Charter,20-2,"Thu, 3/29",L,Away • Region,4:00pm,baconton,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Baconton Charter,15-1,"Thu, 3/29",L,Away • Region,5:30pm,baconton,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Mitchell County,17-1,"Tue, 4/3",L,Away • Region,5:00pm,camilla,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Chattahoochee County,24-3,"Fri, 4/6",L,Home • Region,5:00pm,cusseta,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Webster County,16-0,"Mon, 4/9",L,Away • Region,4:30pm,preston,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Pelham,17-2,"Tue, 4/10",L,Away • Region,6:00pm,pelham,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Seminole County,19-1,"Wed, 4/11",L,Home • Region,4:00pm,donalsonville,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Randolph-Clay ,Seminole County,18-0,"Wed, 4/11",L,Home • Region,6:00pm,donalsonville,GA,"3451 GA Hwy 266, Cuthbert, GA, 39840-1724"
Chicago Sullivan ,Mather,16-1,"Tue, 3/13",L,Away • Non-Conference,4:30pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Amundsen,17-2,"Mon, 3/26",L,Away • Non-Conference,11:00pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Steinmetz College Prep,9-5,"Thu, 3/29",L,Home • Non-Conference,3:00pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Rickover Naval,8-2,"Thu, 4/5",W,Home • Non-Conference,4:30pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Westinghouse,14-4,"Tue, 4/10",L,Home • Conference,4:30pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Westinghouse,18-8,"Thu, 4/12",W,Away • Conference,4:30pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Prosser,9-1,"Sat, 4/21",L,Away • Conference,10:00am,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Prosser,15-4,"Sat, 4/21",L,Home • Conference,12:00pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Senn,10-4,"Tue, 4/24",L,Home • Conference,4:30pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Chicago Mathematics & Science,22-6,"Wed, 4/25",L,Neutral • Conference,4:30pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Senn,15-8,"Thu, 4/26",L,Away • Conference,4:30pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Disney II,20-17,"Sat, 4/28",L,Home • Conference,10:00am,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Disney II,9-6,"Tue, 5/1",L,Away • Conference,4:30pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Farragut,7-0,"Thu, 5/3",L,Home • Conference,4:30pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Farragut,10-5,"Fri, 5/4",L,Away • Conference,7:00pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Ogden International,9-6,"Mon, 5/7",L,Away • Conference,4:30pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Ogden International,17-9,"Thu, 5/10",L,Home • Conference,4:30pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Senn,12-7,"Thu, 5/17",L,Away • Non-Conference,4:30pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Niles North,nan-nan,"Fri, 5/18",NoScoreReported,Away • Non-Conference,3:45pm,skokie,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Chicago Sullivan ,Senn,nan-nan,"Mon, 5/21",NoScoreReported,Neutral • Playoff,4:30pm,chicago,IL,"6631 N Bosworth Ave, Chicago, IL, 60626-4299"
Plainview ,Anacoco,18-0,"Fri, 3/9",L,Home • Tournament,5:00pm,anacoco,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Hicks,10-0,"Mon, 3/12",L,Away • Non-District,5:00pm,leesville,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Evans,11-1,"Mon, 3/19",L,Away • Non-District,4:00pm,evans,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,University Academy,nan-nan,"Sat, 3/24",NoScoreReported,Away • Non-District,11:30am,alexandria,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Hamilton Christian,14-4,"Mon, 3/26",L,Away • Non-District,4:00pm,lake-charles,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Rapides,20-0,"Tue, 3/27",L,Away • Non-District,4:00pm,lecompte,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,St. Joseph's - Plaucheville,11-6,"Mon, 4/2",L,Away • District,2:00pm,plaucheville,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,St. Joseph's - Plaucheville,6-4,"Mon, 4/2",L,Away • District,4:30pm,plaucheville,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Reeves,16-2,"Mon, 4/9",L,Away • District,4:00pm,reeves,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Reeves,24-4,"Mon, 4/9",L,Home • District,6:00pm,reeves,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Reeves,nan-nan,"Thu, 4/12",NoScoreReported,Away • District,5:00pm,reeves,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Johnson Bayou,13-2,"Mon, 4/16",W,Home • Non-District,3:35pm,cameron,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Johnson Bayou,11-7,"Mon, 4/16",W,Away • Non-District,5:00pm,cameron,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Northwood,12-6,"Wed, 4/18",L,Away • Non-District,3:30pm,lena,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Family Christian,6-5,"Thu, 4/19",L,Away • Non-District,3:30pm,baton-rouge,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Northwood,12-6,"Thu, 4/19",L,Away • Non-District,4:00pm,lena,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Lacassine,17-7,"Fri, 4/20",L,Away • Non-District,4:30pm,lacassine,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Lacassine,nan-nan,"Fri, 4/20",NoScoreReported,Away • Non-District,6:30pm,lacassine,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Plainview ,Singer,12-7,"Tue, 4/24",L,Home • Playoff,Time TBA,singer,LA,"10935 Hwy 112, Glenmora, LA, 71433"
Dodson ,Castor,nan-nan,"Thu, 2/22",NoScoreReported,Home • Non-District,4:00pm,castor,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Sicily Island,15-6,"Thu, 3/1",L,Home • Non-District,4:00pm,sicily-island,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Calvin,23-1,"Sat, 3/3",L,Neutral • Tournament,10:00am,calvin,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Red River,18-0,"Sat, 3/3",L,Neutral • Tournament,12:15pm,coushatta,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Georgetown,20-0,"Tue, 3/6",L,Home • Non-District,4:00pm,georgetown,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Epps,21-11,"Thu, 3/8",W,Away • Non-District,4:00pm,epps,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Montgomery,20-0,"Mon, 3/12",L,Home • Non-District,4:00pm,montgomery,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Ringgold,12-11,"Thu, 3/15",L,Neutral • Tournament,4:00pm,ringgold,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Downsville,12-2,"Fri, 3/16",L,Neutral • Tournament,7:30pm,downsville,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Weston,(FF),"Tue, 3/20",W,Home • Non-District,4:30pm,jonesboro,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Ringgold,10-9,"Fri, 3/23",L,Away • Non-District,5:00pm,ringgold,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Ebarb,23-2,"Sat, 3/24",L,Home • Non-District,3:00pm,noble,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Weston,(FF),"Mon, 3/26",W,Away • Non-District,4:30pm,jonesboro,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Saline,13-3,"Tue, 3/27",L,Away • District,5:00pm,saline,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Epps,13-0,"Sat, 3/31",W,Home • Non-District,3:00pm,epps,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Lincoln Prep,nan-nan,"Tue, 4/3",NoScoreReported,Home • Non-District,4:00pm,grambling,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Calvin,nan-nan,"Thu, 4/5",NoScoreReported,Away • District,4:00pm,calvin,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Calvin,21-4,"Fri, 4/6",L,Away • District,4:00pm,calvin,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Ringgold,22-12,"Tue, 4/10",L,Home • Non-District,4:30pm,ringgold,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Calvin,22-8,"Thu, 4/12",L,Home • District,4:00pm,calvin,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Saline,20-13,"Tue, 4/17",L,Home • Non-District,4:30pm,saline,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Castor,21-0,"Fri, 4/20",L,Away • Non-District,4:30pm,castor,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Castor,nan-nan,"Fri, 4/20",NoScoreReported,Away • Non-District,6:30pm,castor,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Epps,22-12,"Wed, 4/25",W,Neutral • Playoff,Time TBA,epps,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Harrisonburg,22-0,"Fri, 4/27",L,Away • Playoff,Time TBA,harrisonburg,LA,"204 S Sixth St, Dodson, LA, 71422"
Dodson ,Harrisonburg,22-0,"Fri, 4/27",L,Neutral • Playoff,Time TBA,harrisonburg,LA,"204 S Sixth St, Dodson, LA, 71422"
Bayfront Charter ,Chula Vista Learning Community Charter,(FF),"Wed, 3/7",L,Home • Non-League,3:30pm,san-diego,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Liberty Charter,10-0,"Fri, 3/9",L,Away • Non-League,3:30pm,lemon-grove,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Calvary Christian Academy,14-0,"Wed, 3/14",L,Away • Non-League,3:15pm,chula-vista,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,High Tech CV,21-0,"Mon, 3/19",L,Away • Non-League,4:00pm,chula-vista,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Victory Christian Academy,16-0,"Thu, 3/22",L,Away • Non-League,3:30pm,chula-vista,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Lincoln,14-0,"Mon, 3/26",L,Away • Tournament,11:00am,san-diego,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Liberty Charter,12-0,"Tue, 3/27",L,Away • Tournament,3:00pm,lemon-grove,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Arleta,15-1,"Wed, 3/28",L,Home • Tournament,12:00pm,arleta,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Calvary Christian Academy,17-1,"Tue, 4/3",L,Away • Non-League,3:15pm,chula-vista,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Chula Vista Learning Community Charter,20-4,"Thu, 4/5",L,Away • Non-League,3:15pm,san-diego,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Ocean View Christian,10-4,"Thu, 4/12",L,Away • Non-League,3:15pm,san-diego,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Gompers Prep Academy,27-10,"Wed, 4/18",L,Away • League,Time TBA,san-diego,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Liberty Charter,13-6,"Wed, 4/25",L,Away • Non-League,3:30pm,lemon-grove,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Gompers Prep Academy,8-5,"Fri, 5/4",L,Home • League,Time TBA,san-diego,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Ocean View Christian,10-5,"Thu, 5/10",L,Away • Non-League,3:15pm,san-diego,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,High Tech NC,15-7,"Fri, 5/11",L,Away • League,3:30pm,san-marcos,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Morse,20-2,"Mon, 5/14",L,Away • Non-League,3:30pm,san-diego,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,High Tech NC,11-7,"Wed, 5/16",W,Home • League,Time TBA,san-marcos,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Bayfront Charter ,Liberty Charter,12-8,"Fri, 5/18",L,Away • Non-League,3:30pm,lemon-grove,CA,"830 Bay Boulevard, Chula Vista, CA, 91911"
Silver Grove ,Holmes,24-0,"Thu, 4/12",L,Away • Non-District,5:00pm,covington,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,Robertson County,17-6,"Fri, 4/13",L,Away • Non-District,Time TBA,mt-olivet,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,Dayton,10-0,"Tue, 4/17",L,Away • Non-District,5:00pm,dayton,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,Bellevue,15-0,"Mon, 4/23",L,Away • District,5:00pm,bellevue,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,Ludlow,12-2,"Tue, 4/24",L,Away • Non-District,5:00pm,ludlow,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,Bellevue,18-0,"Thu, 4/26",L,Away • Non-District,Time TBA,bellevue,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,Newport,16-5,"Sat, 4/28",L,Away • Non-District,4:00pm,newport,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,Villa Madonna,15-0,"Tue, 5/1",L,Away • Non-District,5:00pm,covington,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,Gallatin County,14-0,"Wed, 5/2",L,Away • Non-District,Time TBA,warsaw,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,Robertson County,15-0,"Fri, 5/4",L,Away • Non-District,Time TBA,mt-olivet,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,Augusta,14-9,"Fri, 5/11",W,Away • Non-District,5:00pm,augusta,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,Ludlow,19-2,"Mon, 5/14",L,Home • Non-District,5:00pm,ludlow,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,Robertson County,18-2,"Tue, 5/15",L,Home • Non-District,5:00pm,mt-olivet,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,St. Patrick,21-6,"Wed, 5/16",L,Neutral • Non-District,5:00pm,maysville,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Silver Grove ,Calvary Christian,16-2,"Mon, 5/21",L,Away • District,Time TBA,covington,KY,"101 W 3Rd St, Silver Grove, KY, 41085"
Greyhills Academy ,Many Farms,25-2,"Wed, 2/28",L,Away • Non-Section,1:00pm,many-farms,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Many Farms,19-1,"Wed, 2/28",L,Away • Non-Section,3:00pm,many-farms,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Joseph City,31-1,"Mon, 3/5",L,Away • Non-Section,1:00pm,joseph-city,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Joseph City,17-2,"Mon, 3/5",L,Away • Non-Section,3:00pm,joseph-city,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,St. Johns,12-0,"Fri, 3/9",L,Neutral • Tournament,11:15am,st-johns,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Mogollon,19-1,"Fri, 3/23",L,Away • Non-Section,1:00pm,heber,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Mogollon,25-1,"Fri, 3/23",L,Away • Non-Section,3:00pm,heber,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Red Mesa,10-8,"Fri, 3/30",L,Home • Section,2:00pm,teec-nos-pos,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Red Mesa,10-7,"Fri, 3/30",W,Home • Section,4:00pm,teec-nos-pos,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Williams,14-0,"Fri, 4/13",L,Home • Non-Section,2:00pm,williams,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Williams,17-0,"Fri, 4/13",L,Home • Non-Section,4:00pm,williams,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Fredonia,14-2,"Fri, 4/20",L,Home • Section,2:00pm,fredonia,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Rock Point,17-2,"Sat, 4/21",L,Away • Section,11:00am,rock-point,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Rock Point,27-10,"Sat, 4/21",L,Away • Section,1:00pm,rock-point,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Mayer,24-3,"Tue, 4/24",L,Away • Non-Section,2:00pm,mayer,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Mayer,17-0,"Tue, 4/24",L,Away • Non-Section,4:00pm,mayer,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Greyhills Academy ,Fredonia,20-5,"Wed, 4/25",L,Home • Section,4:00pm,fredonia,AZ,"160 Warrior Drive, Tuba City, AZ, 86045"
Temple ,Ryan,nan-nan,"Thu, 3/1",NoScoreReported,Away • District,4:30pm,ryan,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Waurika,nan-nan,"Fri, 3/2",NoScoreReported,Home • District,4:30pm,waurika,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Burns Flat-Dill City,18-3,"Mon, 3/5",L,Away • Non-District,Time TBA,burns-flat,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Gracemont,3-2,"Mon, 3/5",L,Home • Non-District,6:00pm,gracemont,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Big Pasture,17-0,"Fri, 3/9",L,Home • District,6:00pm,randlett,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Gracemont,nan-nan,"Mon, 3/12",NoScoreReported,Home • Non-District,6:00pm,gracemont,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Central,24-6,"Thu, 3/15",L,Away • Tournament,6:00pm,marlow,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Empire,11-0,"Fri, 3/16",L,Away • District,Time TBA,duncan,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Grandfield,nan-nan,"Mon, 3/26",NoScoreReported,Home • Non-District,4:30pm,grandfield,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Mountain View-Gotebo,12-0,"Thu, 3/29",L,Away • Non-District,Time TBA,mountain-view,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Mountain View-Gotebo,12-1,"Fri, 3/30",L,Away • Non-District,Time TBA,mountain-view,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Cyril,2-0,"Mon, 4/2",L,Home • Non-District,4:30pm,cyril,OK,"206 School Rd, Temple, OK, 73568-9190"
