68-61,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
86-71,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
97-64,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-63,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-71,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-63,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-56,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
53-49,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
66-57,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
65-58,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-62,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
77-51,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-67,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
82-80 (OT),nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
77-40,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
83-72,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-68,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
77-47,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
85-49,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
61-55,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
74-71,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
55-48,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
92-69,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
82-53,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
50-49,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-57,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-47,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
57-46,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-68,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
62-41,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
65-55,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-67,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-34,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
88-37,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
56-43,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
80-71,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
62-35,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-47,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
59-54,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-50,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
42-15,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
61-48,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
70-39,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-29,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
58-49,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
90-53,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
55-27,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-19,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
66-60,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
48-38,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
62-50,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
77-35,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-46,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
58-35,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
52-31,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
74-49,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-38,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
57-55,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
80-78 (OT),nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
90-63,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-31,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-38,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-76,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
92-34,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
96-45,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-59,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
79-63,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
87-81,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
65-62,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-79,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
76-57,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
82-80 (OT),nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
70-68,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
104-56,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-69,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
85-47,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
73-55,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
82-31,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
80-60,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-28,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
97-47,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
83-79,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
77-74 (2OT),nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
55-53,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
88-62,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-70,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
58-55,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-62,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
87-42,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
85-65,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-65,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-74,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-43,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-50,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
64-37,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
80-64,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-50,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-43,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
65-63,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-53,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
62-61,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
65-40,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
68-51,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-56,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
85-60,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
70-56,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-77 (OT),nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
82-53,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-41,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
78-67,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
73-54,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
82-54,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
70-39,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
82-55,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
100-44,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-52,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
68-44,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
66-33,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-47,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-43,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
64-53,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
60-56,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
96-12,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-26,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
60-48,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
51-50,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-38,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
76-31,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
79-30,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
87-31,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
94-46,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
103-67,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
55-36,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
63-38,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
65-62,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
56-42,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
63-52,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
68-42,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
61-40,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
79-62,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
64-61,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-66,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
73-41,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
60-43,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
55-46,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
83-59,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-63,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
60-43,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
77-74 (2OT),nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
65-51,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
56-34,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-70,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
62-33,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
60-32,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
68-51,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-41,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
55-52,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
61-33,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
76-48,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
44-28,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
63-51,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
53-44,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
68-40,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
66-33,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
62-55,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
64-25,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
64-57,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
61-57 (OT),nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
65-36,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-35,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
55-38,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
60-43,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-26,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
55-38,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
56-53,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
59-52,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
53-50 (OT),nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
54-52,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-49,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
63-36,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
94-42,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-56,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-43,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
65-57,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-65,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
74-61,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-63,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
55-53,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-45,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-48,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
78-59,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
64-46,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
70-45,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
68-60,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
78-55,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
76-62,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
91-51,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
53-51,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
51-36,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
62-33,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
86-74,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
80-37,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
80-70,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
66-38,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
91-52,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-52,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-34,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-29,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-53,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-70,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-56,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
50-49,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
83-64,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
91-69,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
91-89,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
64-44,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-69,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
74-65,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-31,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
74-48,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
45-42,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
93-38,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
77-62,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
62-52,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
91-62,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
92-81,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-56,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
57-53,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
74-62,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
61-50,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-65,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
77-74 (OT),nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
74-42,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-51,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
59-57,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-59,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-59,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
105-35,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-63,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-66,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
53-29,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
74-64,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
60-49,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
76-49,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
79-47,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
79-62,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
68-52,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-60,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
82-53,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
82-53,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
63-49,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
63-47,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
90-73,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-66,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-56,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-41,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
80-73,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-67,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
66-57,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
83-81 (2OT),nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
70-67,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-66,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
77-64,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
94-74,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
77-64,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
85-70,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-53,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-55,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
73-69,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-63,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-59,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
70-67,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-65,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
83-48,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
55-33,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
92-74,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-60,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
86-71,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
85-81,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
66-64,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
54-49,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
73-69,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
80-59,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
89-65,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
91-38,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
79-56,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
88-81,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
85-72,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-53,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
70-64,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
64-63,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
79-63,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
90-74,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
66-50,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
75-56,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-63,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
58-47,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-63,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
66-65,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
89-78,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
73-58,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
90-78,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
87-74,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
89-78,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-56,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-54,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
80-76,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
77-74,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-51,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
73-68,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
57-55,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
64-46,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-35,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
79-37,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
72-52,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
90-41,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
78-70,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
67-40,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
49-43,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
61-55,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
68-49,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
76-50,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-46,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
68-30,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
